#######################################
# Syntax Coloring Map Me_Bluetooth
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

Me_Bluetooth	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
begin	KEYWORD2
setName	KEYWORD2
setRole	KEYWORD2
setBaudrate	KEYWORD2
masterConnect	KEYWORD2
write	KEYWORD2
read	KEYWORD2
available	KEYWORD2
flush	KEYWORD2
checkConnected	KEYWORD2
#######################################
# Constants (LITERAL1)
#######################################

